message: {'global_early_stopping': 0,
          'global_round': 1,
          'global_train_accuracy': 0.806464,
          'global_train_demographic_parity_Gender': 0.07564871,
          'global_train_demographic_parity_Marital': 0.5466844,
          'global_train_demographic_parity_Race': 0.3773945,
          'global_train_equalized_odds_Gender': 0.089175716,
          'global_train_equalized_odds_Marital': 0.5497065,
          'global_train_equalized_odds_Race': 0.32088938,
          'global_train_f1': 0.80664504,
          'global_train_precision': 0.80805695,
          'global_train_recall': 0.806464,
          'global_val_accuracy': 0.8064761,
          'global_val_demographic_parity_Gender': 0.070163086,
          'global_val_demographic_parity_Marital': 0.54463196,
          'global_val_demographic_parity_Race': 0.39223832,
          'global_val_equalized_odds_Gender': 0.0865164,
          'global_val_equalized_odds_Marital': 0.5628937,
          'global_val_equalized_odds_Race': 0.3319563,
          'global_val_f1': 0.806726,
          'global_val_precision': 0.80821055,
          'global_val_recall': 0.8064761}
message: {'final_global_train_accuracy': 0.806464,
          'final_global_train_demographic_parity_Gender': 0.07564871,
          'final_global_train_demographic_parity_Marital': 0.5466844,
          'final_global_train_demographic_parity_Race': 0.3773945,
          'final_global_train_equalized_odds_Gender': 0.089175716,
          'final_global_train_equalized_odds_Marital': 0.5497065,
          'final_global_train_equalized_odds_Race': 0.32088938,
          'final_global_train_f1': 0.80664504,
          'final_global_train_precision': 0.80805695,
          'final_global_train_recall': 0.806464,
          'final_global_val_accuracy': 0.8064761,
          'final_global_val_demographic_parity_Gender': 0.070163086,
          'final_global_val_demographic_parity_Marital': 0.54463196,
          'final_global_val_demographic_parity_Race': 0.39223832,
          'final_global_val_equalized_odds_Gender': 0.0865164,
          'final_global_val_equalized_odds_Marital': 0.5628937,
          'final_global_val_equalized_odds_Race': 0.3319563,
          'final_global_val_f1': 0.806726,
          'final_global_val_precision': 0.80821055,
          'final_global_val_recall': 0.8064761}
